###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['prepare_src/libs/crypto_aead/schwaemm256128v1--ref.so', 'prepare_src/libs/crypto_hash/esch256v1--ref.so']
# block_size             - 256
# block_size_ad          - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 661803ED170F64477EB172E8634D5365A10AF439095EC56ED5215006FEA9AB4F
DAT = A2000000

#### Authenticated Encryption
#### MsgID= 22, KeyID=  8 Ad Size =   33, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 626C9067A864A16B0AFFE486FB1BBE3FBD585BE17417F0104668FBF9C2F4FCE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = BB83F522591C1D9B0F001272B738F5C1C81A6DA5630BCD6E87BBE6010A816FFE
DAT = B2000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 0032930445382CEAEEEEEF9D29729AA7327513127E4243B4631A27B4E7A12DF0
DAT = 0C000000

#### Authenticated Decryption
#### MsgID= 23, KeyID=  8 Ad Size =   33, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 626C9067A864A16B0AFFE486FB1BBE3FBD585BE17417F0104668FBF9C2F4FCE2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = BB83F522591C1D9B0F001272B738F5C1C81A6DA5630BCD6E87BBE6010A816FFE
DAT = B2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 41E1F3661B18285BB3AED8EB8A90A4DE969C0BDEBDFCD5A4424D6F1FA3771AD2
DAT = 60000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5AD3EDE39F9A40C2D99EBA2EC10C15D0

#### Hash
#### MsgID= 24, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 77000022
DAT = FCDF4A46184D7F6543B17C9F2B0234A6E6C2E028766E1D0FFD5F37348AC67AAC
DAT = 52B40000

#### Authenticated Encryption
#### MsgID= 25, KeyID=  9 Ad Size =   64, Pt Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C492B9C71A23E339091428D3206E1C9F6B77519C845B2F23CFA448E47CB6FB50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 46A21985B520D073C36D57E1DB9958412C10A05060A52BB38A62D5906BF147C1
DAT = 724564606CA0D365632B88FBC8EDBB82951F9139759BAFD525AD268AA3780B92
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 45EAC26CE3AEF7B44C28C8ABB9AFDA045C15DB435D24280AB97E00FE6C3AF4D6
DAT = 01626F233187AEBFB080C858EA63DFA4CA3363AF21E289A6E9B36D479F8F27E4

#### Authenticated Decryption
#### MsgID= 26, KeyID=  9 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C492B9C71A23E339091428D3206E1C9F6B77519C845B2F23CFA448E47CB6FB50
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 46A21985B520D073C36D57E1DB9958412C10A05060A52BB38A62D5906BF147C1
DAT = 724564606CA0D365632B88FBC8EDBB82951F9139759BAFD525AD268AA3780B92
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = CD3FEF59D7909FBD174C5A6D66F6A244B98B9B248B2A42C23346E129D8459574
DAT = 027700115EA9F5063CFCB56744CE14F3629A5C3BAA21DB02A06FC12F691405BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57957058E1BED1DAD19E54933857FA76

#### Hash
#### MsgID= 27, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 4AE7E594EAD0C8FB06C0CFD739DB4FE9F28C6FB7AAE07B0CC154392E59679EF4
DAT = 1B9989B4D76CEDC6B589D3F280818A081645F956829F27F1A9AC38F27DB2D986

#### Authenticated Encryption
#### MsgID= 28, KeyID= 10 Ad Size =   65, Pt Size =   65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1EC61BFBA9D4002787A731C3DD72F995E14F77CD411D48115E04C4478B8F7B9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 56F235354F8FE49F0A5FDE527EB3A566AAA30AAA98B381D20015A0437634BE82
DAT = 30EAF2D13D60D77547472C12635B5D344EEA963861A106C73B9D75838B080B48
DAT = 90000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = AD37852B548B125408AE13095D028B887689292BCA04574FC79EE32E770A9082
DAT = 418F1A25BE2FDDF53B6F2FF957C72C50DBDF5730C4125D2B80B81D82EFACADD6
DAT = F1000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 10 Ad Size =   65, Ct Size =   65
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1EC61BFBA9D4002787A731C3DD72F995E14F77CD411D48115E04C4478B8F7B9C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 56F235354F8FE49F0A5FDE527EB3A566AAA30AAA98B381D20015A0437634BE82
DAT = 30EAF2D13D60D77547472C12635B5D344EEA963861A106C73B9D75838B080B48
DAT = 90000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 2E61A49355B1151861F7732E792D2B0E927C244B436B6989970F945042DE0C07
DAT = F83DC5686FE886FFB31C091B236BBEE369618E5F61A423B7AB1018B81DA4A9E1
DAT = E2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAC9CBA4F938AB9BDEA653D0B22D8AB1

#### Hash
#### MsgID= 30, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 77000041
DAT = 8522EEF781CED38A5B4406FCF3697D43A96C2805354560F22383D372F25272E6
DAT = 69BFACCDAA31D6FA939E90168A149682608DAE94CE6650D1D74F5633555D17B3
DAT = 7B000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 11 Ad Size =   96, Pt Size =   96
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA0409F00FE08C0BD6C60EF1713698B943ED4A9E7B04C1ED607BA20E7F4848FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060
DAT = 5FAE8CF4C8B938FB1152C92357D4CA09B6FE6E1AF4F04B170772FECF4011C19D
DAT = AF6041974CD5462D2A8DF0A63A0A72E02B6720798A16556FF0A96F20DDF4C779
DAT = 2EC047EE6843FF2422F745B784BF569AC8E6C100BEEE179F496BF9A9324BF489
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 47000060
DAT = 70C21B0BC1DBCF45289F1CC72E2526A7FAC691F9099DDD08447A4CC85C05FA79
DAT = DD25641E8FCF66A827FA707CA929AD5B8589A61E418684680868618B0436B1F0
DAT = E1D4ECDE4CC82EA4A8D5D4B26643A99DB0A34E3477693F764BF68CF06AA70D41

#### Authenticated Decryption
#### MsgID= 32, KeyID= 11 Ad Size =   96, Ct Size =   96
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA0409F00FE08C0BD6C60EF1713698B943ED4A9E7B04C1ED607BA20E7F4848FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060
DAT = 5FAE8CF4C8B938FB1152C92357D4CA09B6FE6E1AF4F04B170772FECF4011C19D
DAT = AF6041974CD5462D2A8DF0A63A0A72E02B6720798A16556FF0A96F20DDF4C779
DAT = 2EC047EE6843FF2422F745B784BF569AC8E6C100BEEE179F496BF9A9324BF489
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=96 bytes
HDR = 56000060
DAT = A2A1AC74117B3019D21CCE0EFAFE8327B6C899C004DA7F2F8E672DE49BF864BA
DAT = 4A91F602C43BDD879D41256FCC45A1E06345EB3B2BE33D0E471F6C59D4A078A8
DAT = 12E00E8B8B68E9CF5B51D6ECF9CBFB355D6C37474C6E56D9AD855C9E2B6BD648
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 309BC1602DCB4F728FC8C537002FEA30

#### Hash
#### MsgID= 33, KeyID=  0 Ad Size =    0, Hash_Tag Size =   32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=96 bytes
HDR = 77000060
DAT = CFF9649A233D1C26EFA7161FEFD19F5C77250EC2F22E4FD178CA9425B0F43CDF
DAT = 80E118B4194CA21A5D378CAE4B318EFE09C12F98ADDA4967E4AFE07547526990
DAT = 62B80D37FF63547AB2C2FB5F48AC69185675D1270801FA4F1F0A635D73F55CCD

###EOF
